 v4.24
  Fe_NM demo on windows
 output  density 
 it                   5
 jspins               1
 jsp                  1
 ntype                1
 Fe
 n                    1
 jri                361
 rmt          2.0000000000000000     
 dx           2.9999999999999999E-002
 ntypsy               1
 nlh                  3
 lh                   0
 0.9105154559775E-04 0.9657031899309E-04 0.1024233880280E-03 0.1086309916723E-03
 0.1152145575819E-03 0.1221968479634E-03 0.1296019858816E-03 0.1374555515106E-03
 0.1457846699440E-03 0.1546181042598E-03 0.1639863541447E-03 0.1739217604866E-03
 0.1844586161977E-03 0.1956332837012E-03 0.2074843194511E-03 0.2200526059115E-03
 0.2333814914388E-03 0.2475169385353E-03 0.2625076809729E-03 0.2784053903130E-03
 0.2952648523799E-03 0.3131441542792E-03 0.3321048825841E-03 0.3522123333537E-03
 0.3735357346806E-03 0.3961484825103E-03 0.4201283905167E-03 0.4455579548619E-03
 0.4725246347200E-03 0.5011211494920E-03 0.5314457936959E-03 0.5636027705706E-03
 0.5977025454931E-03 0.6338622203720E-03 0.6722059302471E-03 0.7128652633950E-03
 0.7559797063161E-03 0.8016971150564E-03 0.8501742143996E-03 0.9015771265557E-03
 0.9560819310599E-03 0.1013875257697E-02 0.1075154914371E-02 0.1140130551931E-02
 0.1209024368119E-02 0.1282071852863E-02 0.1359522577335E-02 0.1441641029268E-02
 0.1528707497206E-02 0.1621019006486E-02 0.1718890309918E-02 0.1822654936293E-02
 0.1932666300005E-02 0.2049298875288E-02 0.2172949438710E-02 0.2304038383823E-02
 0.2443011112021E-02 0.2590339503933E-02 0.2746523475859E-02 0.2912092626042E-02
 0.3087607975788E-02 0.3273663810753E-02 0.3470889627947E-02 0.3679952194343E-02
 0.3901557723263E-02 0.4136454175033E-02 0.4385433688737E-02 0.4649335152266E-02
 0.4929046918199E-02 0.5225509673454E-02 0.5539719471030E-02 0.5872730932601E-02
 0.6225660631128E-02 0.6599690663123E-02 0.6996072420661E-02 0.7416130573726E-02
 0.7861267273976E-02 0.8332966591546E-02 0.8832799197031E-02 0.9362427301380E-02
